<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="7796803" /><meta name="octolytics-actor-login" content="jgabry" /><meta name="octolytics-actor-hash" content="c9855c5a08d360952a8a8bde2c1b8374c84aa1734b57bc16a71d506daadb0496" />

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="jgabry">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Statistical Rethinking Course 2026. Contribute to rmcelreath/stat_rethinking_2026 development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/rmcelreath/stat_rethinking_2026/blob/main/homework/BMJSubmissions.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/af72220e9f4e6121b63d620153d4b50fd117f70dea67f9daeb06e035fbe5fa69/rmcelreath/stat_rethinking_2026" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="stat_rethinking_2026/homework/BMJSubmissions.csv at main · rmcelreath/stat_rethinking_2026" /><meta name="twitter:description" content="Statistical Rethinking Course 2026. Contribute to rmcelreath/stat_rethinking_2026 development by creating an account on GitHub." />
  <meta property="og:image" content="https://opengraph.githubassets.com/af72220e9f4e6121b63d620153d4b50fd117f70dea67f9daeb06e035fbe5fa69/rmcelreath/stat_rethinking_2026" /><meta property="og:image:alt" content="Statistical Rethinking Course 2026. Contribute to rmcelreath/stat_rethinking_2026 development by creating an account on GitHub." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="stat_rethinking_2026/homework/BMJSubmissions.csv at main · rmcelreath/stat_rethinking_2026" /><meta property="og:url" content="https://github.com/rmcelreath/stat_rethinking_2026/blob/main/homework/BMJSubmissions.csv" /><meta property="og:description" content="Statistical Rethinking Course 2026. Contribute to rmcelreath/stat_rethinking_2026 development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/7796803/ws?session=eyJ2IjoiVjMiLCJ1Ijo3Nzk2ODAzLCJzIjoxNDA5ODQ5MDkzLCJjIjo4ODY3OTAzNDEsInQiOjE3NjkwOTc1MTB9--64d3356737fcb5165871e67c445ae295cf525b4eb0392ba118db24fe240f190b" data-refresh-url="/_alive" data-session-id="d1c930fe4b5285c80651d354ffa957f900e49dc1ffb4c8561d731f25f947abc0">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-2a038060e454.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="11cf9e1e2c0b2df3d4123757d3147d54e8a3bb44ffdb3903155844df19d3b42f" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="11db81fa29d9c0cc06e1edce1a65a9d290233af282800834cf371831e6dfea11" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="0bf8f9c572ee803398ae08d37b5c4215b9e90e3afebbe4c722ebdecb8f680830" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/rmcelreath/stat_rethinking_2026 git https://github.com/rmcelreath/stat_rethinking_2026.git">

  <meta name="octolytics-dimension-user_id" content="3230381" /><meta name="octolytics-dimension-user_login" content="rmcelreath" /><meta name="octolytics-dimension-repository_id" content="1113019632" /><meta name="octolytics-dimension-repository_nwo" content="rmcelreath/stat_rethinking_2026" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1113019632" /><meta name="octolytics-dimension-repository_network_root_nwo" content="rmcelreath/stat_rethinking_2026" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="f1a765aea9b6f5dcd4bf980043cb1434723fac64">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />

  <link rel="apple-touch-icon" href="https://github.githubassets.com/assets/apple-touch-icon-92bd46d04241.png">
  <link rel="apple-touch-icon" sizes="180x180" href="https://github.githubassets.com/assets/apple-touch-icon-180x180-a80b8e11abe2.png">
  <meta name="apple-mobile-web-app-title" content="GitHub">

  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      



    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.272733bb6899c5359cf5.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.29aaeaafa90f007c6f61.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="true"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.272733bb6899c5359cf5.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-nav-bar.f502b7b14e3ff3edc71d.module.css" />

<react-partial
  partial-name="global-nav-bar"
  data-ssr="true"
  data-attempted-ssr="true"
  data-react-profiling="true"
>
  
